-- Merging decision tree log ---
manifest
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:19:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:21:5-23:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:22:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:23:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:26:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:28:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:35:9-41:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:38:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:41:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:40:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:37:13-122
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:36:13-64
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:43:9-50:19
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:45:13-36
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:46:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:44:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:47:13-49:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:48:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:48:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:51:9-53:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:53:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:52:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:55:9-60:20
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:10:9-18:20
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:14:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:58:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:57:13-64
		REJECTED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:13:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:59:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:56:13-83
provider#androidx.startup.InitializationProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:61:9-68:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3481d6d700e62cfab4d4966156b0c4e4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3481d6d700e62cfab4d4966156b0c4e4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7047adc2ab11ab840c726cd46999717d/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7047adc2ab11ab840c726cd46999717d/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/573e1dba6ca3a34b205638ed718a9e4e/transformed/jetified-startup-runtime-1.1.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/573e1dba6ca3a34b205638ed718a9e4e/transformed/jetified-startup-runtime-1.1.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3481d6d700e62cfab4d4966156b0c4e4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:62:13-67
meta-data#org.jitsi.meet.sdk.JitsiInitializer
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:65:13-67:52
	android:value
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:67:17-49
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:66:17-67
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:13:9-15:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:14:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:17:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:19:9-21:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:20:13-45
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/017d5bb5c334a23d9eed7b9256406779/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-12030543/AndroidManifest.xml:9:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/017d5bb5c334a23d9eed7b9256406779/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-12030543/AndroidManifest.xml:9:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/017d5bb5c334a23d9eed7b9256406779/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-12030543/AndroidManifest.xml:10:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/017d5bb5c334a23d9eed7b9256406779/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-12030543/AndroidManifest.xml:10:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ce36406f3d5174b5f570eabcce1aa70c/transformed/jetified-react-native-performance-2.1.0-jitsi-12030543/AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ce36406f3d5174b5f570eabcce1aa70c/transformed/jetified-react-native-performance-2.1.0-jitsi-12030543/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ce36406f3d5174b5f570eabcce1aa70c/transformed/jetified-react-native-performance-2.1.0-jitsi-12030543/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ce36406f3d5174b5f570eabcce1aa70c/transformed/jetified-react-native-performance-2.1.0-jitsi-12030543/AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/ce36406f3d5174b5f570eabcce1aa70c/transformed/jetified-react-native-performance-2.1.0-jitsi-12030543/AndroidManifest.xml:11:13-69
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:15:13-17:63
	android:resource
		ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:17:17-60
	android:name
		ADDED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/b150442d41e71e4dcb5eb29befbe9de6/transformed/jetified-react-native-webview-11.15.1-jitsi-12030543/AndroidManifest.xml:16:17-67
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/03f9e044005a32bfdd73417a8f685216/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/395b509869980c5748006bbe958f8a20/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/395b509869980c5748006bbe958f8a20/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/563aeb9fd42b04c016a36bd4edea91be/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/563aeb9fd42b04c016a36bd4edea91be/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/563aeb9fd42b04c016a36bd4edea91be/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/563aeb9fd42b04c016a36bd4edea91be/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/50ca38ae8841e6db2cda1c186f355e7f/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/50ca38ae8841e6db2cda1c186f355e7f/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/50ca38ae8841e6db2cda1c186f355e7f/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05f4b72c455fc4cdade1e89116d1cad8/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05f4b72c455fc4cdade1e89116d1cad8/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05f4b72c455fc4cdade1e89116d1cad8/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05f4b72c455fc4cdade1e89116d1cad8/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05f4b72c455fc4cdade1e89116d1cad8/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/05f4b72c455fc4cdade1e89116d1cad8/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/273985adaaee6478e6f83d58950840b8/transformed/room-runtime-2.4.2/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/273985adaaee6478e6f83d58950840b8/transformed/room-runtime-2.4.2/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/273985adaaee6478e6f83d58950840b8/transformed/room-runtime-2.4.2/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/273985adaaee6478e6f83d58950840b8/transformed/room-runtime-2.4.2/AndroidManifest.xml:26:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3481d6d700e62cfab4d4966156b0c4e4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3481d6d700e62cfab4d4966156b0c4e4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3481d6d700e62cfab4d4966156b0c4e4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
